ORPHANED TOPIC IDs REPORT
============================================================

Total relationships: 1753
Valid relationships: 640
Orphaned relationships: 1113
Percentage orphaned: 63.5%

Orphaned TopicIDs:
----------------------------------------
TopicID 1: 1 relationship(s)
TopicID 2: 12 relationship(s)
TopicID 6: 10 relationship(s)
TopicID 7: 6 relationship(s)
TopicID 9: 1 relationship(s)
TopicID 11: 5 relationship(s)
TopicID 13: 2 relationship(s)
TopicID 16: 1 relationship(s)
TopicID 17: 9 relationship(s)
TopicID 19: 9 relationship(s)
TopicID 21: 2 relationship(s)
TopicID 22: 2 relationship(s)
TopicID 29: 7 relationship(s)
TopicID 31: 1 relationship(s)
TopicID 32: 1 relationship(s)
TopicID 33: 1 relationship(s)
TopicID 35: 1 relationship(s)
TopicID 36: 2 relationship(s)
TopicID 37: 1 relationship(s)
TopicID 39: 1 relationship(s)
TopicID 40: 1 relationship(s)
TopicID 41: 1 relationship(s)
TopicID 42: 2 relationship(s)
TopicID 43: 1 relationship(s)
TopicID 44: 1 relationship(s)
TopicID 47: 3 relationship(s)
TopicID 49: 1 relationship(s)
TopicID 50: 3 relationship(s)
TopicID 53: 1 relationship(s)
TopicID 54: 1 relationship(s)
TopicID 57: 1 relationship(s)
TopicID 58: 1 relationship(s)
TopicID 59: 1 relationship(s)
TopicID 61: 1 relationship(s)
TopicID 62: 1 relationship(s)
TopicID 63: 1 relationship(s)
TopicID 66: 1 relationship(s)
TopicID 68: 1 relationship(s)
TopicID 71: 2 relationship(s)
TopicID 73: 1 relationship(s)
TopicID 74: 3 relationship(s)
TopicID 76: 2 relationship(s)
TopicID 77: 2 relationship(s)
TopicID 78: 1 relationship(s)
TopicID 79: 1 relationship(s)
TopicID 80: 2 relationship(s)
TopicID 83: 1 relationship(s)
TopicID 84: 4 relationship(s)
TopicID 85: 1 relationship(s)
TopicID 86: 1 relationship(s)
TopicID 89: 2 relationship(s)
TopicID 91: 29 relationship(s)
TopicID 92: 1 relationship(s)
TopicID 96: 1 relationship(s)
TopicID 98: 1 relationship(s)
TopicID 99: 1 relationship(s)
TopicID 100: 1 relationship(s)
TopicID 101: 1 relationship(s)
TopicID 102: 3 relationship(s)
TopicID 103: 5 relationship(s)
TopicID 104: 2 relationship(s)
TopicID 108: 2 relationship(s)
TopicID 109: 2 relationship(s)
TopicID 110: 1 relationship(s)
TopicID 113: 1 relationship(s)
TopicID 114: 1 relationship(s)
TopicID 116: 10 relationship(s)
TopicID 117: 7 relationship(s)
TopicID 118: 8 relationship(s)
TopicID 119: 4 relationship(s)
TopicID 120: 1 relationship(s)
TopicID 121: 1 relationship(s)
TopicID 122: 1 relationship(s)
TopicID 123: 1 relationship(s)
TopicID 124: 1 relationship(s)
TopicID 125: 1 relationship(s)
TopicID 126: 1 relationship(s)
TopicID 127: 1 relationship(s)
TopicID 128: 1 relationship(s)
TopicID 129: 1 relationship(s)
TopicID 131: 1 relationship(s)
TopicID 133: 1 relationship(s)
TopicID 134: 4 relationship(s)
TopicID 136: 1 relationship(s)
TopicID 137: 1 relationship(s)
TopicID 139: 1 relationship(s)
TopicID 140: 1 relationship(s)
TopicID 141: 1 relationship(s)
TopicID 142: 1 relationship(s)
